"0","# Simulation 2"
"0",""
"0","sim = np.array([2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]) # initial schedule"
"0","iats = fn.transform_schedule_iats(sim, d) # initial inter-arrival times"
"0","iats_d = np.diff(iats)"
"0","simreswt = []"
"0","simresln = 0"
"0",""
"0",""
"0","for i in range(nsims):"
"0","  experiment = fn.simulate_crn(iats, ctsm[i], stsm[i], logs=logs)"
"0","  simreswt.append(experiment[0].mean())"
"0","  ln = max(0, (experiment[1] - d))"
"0","  simresln += ln"
"0","  "
"0","  "
"0","mwt = np.array(simreswt).mean()"
"0","mln = simresln / nsims"
"0","loss = 0.5 * mwt + 0.5 * mln"
"0",""
"0","# plot histogram of waiting times"
"0",""
"0","fig1, (axs1, axs2) = plt.subplots(2, sharey=True, tight_layout=True)"
"0","axs1.plot(iats, label=""iats"")"
"1","[<matplotlib.lines.Line2D object at 0x1530a0d60>]
"
"0","axs1.set_title(f'iats: {iats}')"
"1","Text(0.5, 1.0, 'iats: [ 0  0 30 15 15 15 15 15 15 15 15 15]')
"
"0","axs2.plot(iats_d, label=""iats_d"")"
"1","[<matplotlib.lines.Line2D object at 0x1530b12b0>]
"
"0","axs2.set_title(f'iats_d: {iats_d}')"
"1","Text(0.5, 1.0, 'iats_d: [  0  30 -15   0   0   0   0   0   0   0   0]')
"
"0","fig2, axs3 = plt.subplots(1, sharey=True, tight_layout=True)"
"0","axs3.hist(simreswt, bins = 300)"
